season,episode,baker,age,hometown,occupation,series.x,na_4,in_stayed_in_out_eliminated_star_baker_star_baker_winner_series_winner_runner_up_series_runner_up_wd_withdrew,series.y,signature_bake,show_stopper
3,1,Natasha,NA,NA,NA,3,12,OUT,NA,Pineapple & Passion Fruit,Mother's Day Layered Rose Cake
3,1,Victoria,NA,NA,NA,3,4,STAR BAKER,NA,Pear and Pecan,Blackbird Pie Cake
3,2,Brendan,NA,NA,NA,3,4,IN,NA,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels"
3,2,Cathryn,NA,NA,NA,3,8,IN,NA,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels"
3,2,Danny,NA,NA,NA,3,3,IN,NA,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,UNKNOWN
3,2,James,NA,NA,NA,3,2,IN,NA,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels"
3,2,Manisha,NA,NA,NA,3,6,IN,NA,Indian FlatbreadsItalian Flatbreads,UNKNOWN
3,2,Ryan,NA,NA,NA,3,5,IN,NA,Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels"
3,2,Sarah-Jane,NA,NA,NA,3,10,IN,NA,Toasted Coconut and Lime RotisOatcakes,UNKNOWN
3,2,Stuart,NA,NA,NA,3,9,IN,NA,Bombay BreadChorizo and Spring Onion Naan,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels"
3,2,Victoria,NA,NA,NA,3,7,IN,NA,Coriander and Lemon NaanGarlic and Parsnip Chapatis,"Saffron and Golden Raisin Bagels
Porcini Bagels"
3,2,Peter,NA,NA,NA,3,11,OUT,NA,Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels"
3,2,John,NA,NA,NA,3,1,STAR BAKER,NA,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels"
NA,2,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
3,3,Brendan,NA,NA,NA,3,9,IN,NA,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart"
3,3,Cathryn,NA,NA,NA,3,3,IN,NA,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart"
3,3,Danny,NA,NA,NA,3,2,IN,NA,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart"
3,3,John,NA,NA,NA,3,6,IN,NA,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart"
3,3,Manisha,NA,NA,NA,3,10,IN,NA,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart
3,3,Ryan,NA,NA,NA,3,5,IN,NA,Spiced Pear Tarte Tatin,UNKNOWN
3,3,Sarah-Jane,NA,NA,NA,3,8,IN,NA,Caramelised Banana Tarte Tatin,French Apple Tart with Blackberry and Cassis Jam
3,3,Stuart,NA,NA,NA,3,7,IN,NA,Pear and Almond Tarte Tatin,Raspberry Triple Chocolate Layered Tart
3,3,Victoria,NA,NA,NA,3,4,OUT,NA,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust
3,3,James,NA,NA,NA,3,1,STAR BAKER,NA,Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart"
NA,3,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,3,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
3,4,Cathryn,NA,NA,NA,3,3,IN,NA,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue"
3,4,Danny,NA,NA,NA,3,2,IN,NA,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise"
3,4,James,NA,NA,NA,3,5,IN,NA,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue"
3,4,John,NA,NA,NA,3,6,IN,NA,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova
3,4,Manisha,NA,NA,NA,3,9,IN,NA,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert
3,4,Ryan,NA,NA,NA,3,7,IN,NA,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue"
3,4,Sarah-Jane,NA,NA,NA,3,4,IN,NA,Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue
3,4,Stuart,NA,NA,NA,3,8,OUT,NA,Black Forest Torte,Choca Blocka Mocha Meringue
3,4,Brendan,NA,NA,NA,3,1,STAR BAKER,NA,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise"
NA,4,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,4,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,4,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
3,5,Brendan,NA,NA,NA,3,3,IN,NA,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie
3,5,Cathryn,NA,NA,NA,3,1,IN,NA,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie
3,5,Danny,NA,NA,NA,3,7,IN,NA,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie
3,5,James,NA,NA,NA,3,6,IN,NA,Four Pig Wellington,Sweet Potato Pie
3,5,John,NA,NA,NA,3,2,IN,NA,Venison and Haggis Wellington,Star-Spangled Pecan Pie
3,5,Sarah-Jane,NA,NA,NA,3,4,IN,NA,Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie
3,5,Manisha,NA,NA,NA,3,5,OUT,NA,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie
3,5,Ryan,NA,NA,NA,3,8,STAR BAKER,NA,Curry Spiced Seabass Wellington,Key Lime Pie
NA,5,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,5,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,5,Stuart,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,5,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
3,6,Cathryn,NA,NA,NA,3,3,IN,NA,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel
3,6,Danny,NA,NA,NA,3,2,IN,NA,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel"
3,6,James,NA,NA,NA,3,7,IN,NA,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel"
3,6,John,NA,NA,NA,3,5,IN,NA,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury
3,6,Ryan,NA,NA,NA,3,6,IN,NA,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel"
3,6,Sarah-Jane,NA,NA,NA,3,4,IN,NA,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries
3,6,Brendan,NA,NA,NA,3,1,STAR BAKER,NA,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel"
NA,6,Manisha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,6,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,6,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,6,Stuart,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,6,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
3,7,Brendan,NA,NA,NA,3,4,IN,NA,Chelsea Bunskis,Black Forest Christmas Stollen
3,7,Cathryn,NA,NA,NA,3,5,IN,NA,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche
3,7,James,NA,NA,NA,3,1,IN,NA,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba
3,7,John,NA,NA,NA,3,3,IN,NA,Cherry and Almond Saffron Buns,Marzipan Stollen
3,7,Ryan,NA,NA,NA,3,6,OUT,NA,Lardy Cakes,Char Siu Bao
3,7,Sarah-Jane,NA,NA,NA,3,7,OUT,NA,"Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait
3,7,Danny,NA,NA,NA,3,2,STAR BAKER,NA,Bakewell Chelsea Buns,European Christmas Wreath
NA,7,Manisha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,7,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,7,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,7,Stuart,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,7,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
3,8,Brendan,NA,NA,NA,3,2,IN,NA,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House
3,8,Danny,NA,NA,NA,3,4,IN,NA,Spiced Almond Drinks Crackers,Gingerbread Big Ben
3,8,John,NA,NA,NA,3,3,IN,NA,Asian Spice Crackers,Gingerbread Roman Coliseum
3,8,Cathryn,NA,NA,NA,3,5,OUT,NA,Cheese and Pickle Crackers,Gingerbread Buckingham Palace
3,8,James,NA,NA,NA,3,1,STAR BAKER,NA,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn
NA,8,Manisha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,8,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,8,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,8,Ryan,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,8,Sarah-Jane,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,8,Stuart,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,8,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
3,9,Brendan,NA,NA,NA,3,3,IN,NA,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré
3,9,John,NA,NA,NA,3,2,IN,NA,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion
3,9,Danny,NA,NA,NA,3,4,OUT,NA,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré
3,9,James,NA,NA,NA,3,1,STAR BAKER,NA,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest"
NA,9,Cathryn,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Manisha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Ryan,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Sarah-Jane,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Stuart,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,9,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
3,10,Brendan,NA,NA,NA,3,2,Runner-up,NA,Potato and Pepper Pithivier,Family Reunion Chiffon Cake
3,10,James,NA,NA,NA,3,1,Runner-up,NA,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes
3,10,John,NA,NA,NA,3,2,WINNER,NA,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake
NA,10,Cathryn,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Danny,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Manisha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Natasha,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Peter,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Ryan,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Sarah-Jane,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Stuart,NA,NA,NA,3,NA,NA,NA,NA,NA
NA,10,Victoria,NA,NA,NA,3,NA,NA,NA,NA,NA
4,1,Ali,NA,NA,NA,4,11,IN,NA,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake"
4,1,Beca,NA,NA,NA,4,8,IN,NA,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence
4,1,Christine,NA,NA,NA,4,3,IN,NA,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake
4,1,Deborah,NA,NA,NA,4,9,IN,NA,Pineapple Cake,'Coffee Time'
4,1,Frances,NA,NA,NA,4,7,IN,NA,Giant Jam Sandwich,Secret Squirrel Cake
4,1,Glenn,NA,NA,NA,4,4,IN,NA,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake
4,1,Howard,NA,NA,NA,4,6,IN,NA,Passion Fruit and Coconut Cake,Black Forest Revisited
4,1,Kimberley,NA,NA,NA,4,10,IN,NA,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake"
4,1,Lucy,NA,NA,NA,4,2,IN,NA,Timperley Early Cake,Thyme 'Wildwood' Cake
4,1,Ruby,NA,NA,NA,4,12,IN,NA,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake
4,1,Toby,NA,NA,NA,4,13,OUT,NA,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake
4,2,Ali,NA,NA,NA,4,9,IN,NA,Italian Grissini,Sweet and Savoury Yin Yang Bread
4,2,Beca,NA,NA,NA,4,11,IN,NA,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath
4,2,Christine,NA,NA,NA,4,4,IN,NA,Mediterranean Breadsticks with Oregano,Double Plaited Loaf
4,2,Deborah,NA,NA,NA,4,8,IN,NA,Fennel & Chilli Breadsticks,Walnut Fleur Loaf
4,2,Frances,NA,NA,NA,4,2,IN,NA,Giant Matchsticks,Sailor's Knot
4,2,Glenn,NA,NA,NA,4,7,IN,NA,Rosemary and Parmesan Grissini,Harvest Crown
4,2,Howard,NA,NA,NA,4,10,IN,NA,Moroccan Breadsticks,Picasso Sun Bread
4,2,Kimberley,NA,NA,NA,4,1,IN,NA,Nigella Seed and Parmesan Breadsticks,Peace Bread
4,2,Lucy,NA,NA,NA,4,12,OUT,NA,Grissini with Salt,Roast Tomato Bread
4,2,Ruby,NA,NA,NA,4,3,STAR BAKER,NA,Mexican Breadsticks,White Chocolate and Orange Peacock Bread
NA,2,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,3,Ali,NA,NA,NA,4,5,IN,NA,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops
4,3,Beca,NA,NA,NA,4,10,IN,NA,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread
4,3,Frances,NA,NA,NA,4,8,IN,NA,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes
4,3,Glenn,NA,NA,NA,4,1,IN,NA,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers
4,3,Howard,NA,NA,NA,4,7,IN,NA,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits
4,3,Kimberley,NA,NA,NA,4,6,IN,NA,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits
4,3,Ruby,NA,NA,NA,4,3,IN,NA,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes
4,3,Deborah,NA,NA,NA,4,9,OUT,NA,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies
4,3,Christine,NA,NA,NA,4,4,STAR BAKER,NA,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels
NA,3,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,3,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,4,Beca,NA,NA,NA,4,2,IN,NA,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast
4,4,Christine,NA,NA,NA,4,7,IN,NA,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese
4,4,Frances,NA,NA,NA,4,1,IN,NA,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie
4,4,Glenn,NA,NA,NA,4,9,IN,NA,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese)
4,4,Howard,NA,NA,NA,4,5,IN,NA,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan
4,4,Ruby,NA,NA,NA,4,6,IN,NA,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie"
4,4,Ali,NA,NA,NA,4,8,OUT,NA,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha"
4,4,Kimberley,NA,NA,NA,4,4,STAR BAKER,NA,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie"
NA,4,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,4,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,4,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,5,Beca,NA,NA,NA,4,5,IN,NA,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece
4,5,Frances,NA,NA,NA,4,3,IN,NA,Millionaire Banoffee Bonus,Biscuit Buttons and Beads
4,5,Glenn,NA,NA,NA,4,2,IN,NA,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter
4,5,Howard,NA,NA,NA,4,8,IN,NA,Breakfast Traybake,Japanese Pagoda Tea Tower
4,5,Kimberley,NA,NA,NA,4,7,IN,NA,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack
4,5,Ruby,NA,NA,NA,4,6,IN,NA,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece
4,5,Christine,NA,NA,NA,4,1,STAR BAKER,NA,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower
NA,5,Ali,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,5,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,5,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,5,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,6,Beca,NA,NA,NA,4,6,IN,NA,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns
4,6,Christine,NA,NA,NA,4,4,IN,NA,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød
4,6,Frances,NA,NA,NA,4,2,IN,NA,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches
4,6,Glenn,NA,NA,NA,4,5,IN,NA,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen
4,6,Kimberley,NA,NA,NA,4,3,IN,NA,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer
4,6,Howard,NA,NA,NA,4,7,OUT,NA,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken
4,6,Ruby,NA,NA,NA,4,1,STAR BAKER,NA,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns
NA,6,Ali,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,6,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,6,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,6,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,7,Beca,NA,NA,NA,4,1,IN,NA,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille
