season,episode,baker,age,hometown,occupation,series.x,na_4,in_stayed_in_out_eliminated_star_baker_star_baker_winner_series_winner_runner_up_series_runner_up_wd_withdrew,series.y,signature_bake,show_stopper
4,7,Christine,NA,NA,NA,4,6,IN,NA,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille
4,7,Kimberley,NA,NA,NA,4,4,IN,NA,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette"
4,7,Ruby,NA,NA,NA,4,2,IN,NA,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts
4,7,Glenn,NA,NA,NA,4,3,OUT,NA,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille
4,7,Frances,NA,NA,NA,4,5,STAR BAKER,NA,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers
NA,7,Ali,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,7,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,7,Howard,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,7,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,7,Mark,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,7,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,8,Beca,NA,NA,NA,4,4,IN,NA,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake
4,8,Frances,NA,NA,NA,4,3,IN,NA,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)"
4,8,Kimberley,NA,NA,NA,4,2,IN,NA,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House
4,8,Christine,NA,NA,NA,4,5,OUT,NA,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant
4,8,Ruby,NA,NA,NA,4,1,STAR BAKER,NA,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot
NA,8,Ali,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,8,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,8,Glenn,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,8,Howard,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,8,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,8,Mark,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,8,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,9,Frances,NA,NA,NA,4,2,IN,NA,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake
4,9,Ruby,NA,NA,NA,4,4,IN,NA,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake"
4,9,Beca,NA,NA,NA,4,3,OUT,NA,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake
4,9,Kimberley,NA,NA,NA,4,1,STAR BAKER,NA,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake
NA,9,Ali,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Christine,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Glenn,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Howard,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Mark,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Robert,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,9,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
4,10,Kimberley,NA,NA,NA,4,1,Runner-up,NA,Chicken and Pig Pie,Languages of Love Wedding Cake
4,10,Ruby,NA,NA,NA,4,2,Runner-up,NA,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake"
4,10,Frances,NA,NA,NA,4,3,WINNER,NA,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake
NA,10,Ali,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Beca,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Christine,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Deborah,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Glenn,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Howard,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Lucy,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Mark,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Robert,NA,NA,NA,4,NA,NA,NA,NA,NA
NA,10,Toby,NA,NA,NA,4,NA,NA,NA,NA,NA
5,1,Chetna,NA,NA,NA,5,3,IN,NA,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream
5,1,Diana,NA,NA,NA,5,5,IN,NA,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises
5,1,Enwezor,NA,NA,NA,5,9,IN,NA,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares
5,1,Iain,NA,NA,NA,5,4,IN,NA,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon"
5,1,Jordan,NA,NA,NA,5,12,IN,NA,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd
5,1,Kate,NA,NA,NA,5,6,IN,NA,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges
5,1,Luis,NA,NA,NA,5,7,IN,NA,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles
5,1,Martha,NA,NA,NA,5,2,IN,NA,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes
5,1,Norman,NA,NA,NA,5,11,IN,NA,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes
5,1,Richard,NA,NA,NA,5,10,IN,NA,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes
5,1,Claire,NA,NA,NA,5,8,OUT,NA,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes
5,1,Nancy,NA,NA,NA,5,1,STAR BAKER,NA,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes
5,2,Chetna,NA,NA,NA,5,8,IN,NA,Fenugreek and Carom Crackers,Day On The Beach
5,2,Diana,NA,NA,NA,5,7,IN,NA,Parmesan Triangles,"Express, First Class"
5,2,Iain,NA,NA,NA,5,11,IN,NA,Za'atar and Fig Biscuits,Wild West Scene
5,2,Jordan,NA,NA,NA,5,6,IN,NA,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack
5,2,Kate,NA,NA,NA,5,4,IN,NA,Parmesan and Apple Biscuits,Tea Time
5,2,Luis,NA,NA,NA,5,3,IN,NA,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon
5,2,Martha,NA,NA,NA,5,5,IN,NA,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene
5,2,Nancy,NA,NA,NA,5,2,IN,NA,Fennel and Rye Thins,Hansel and Gretel Scene
5,2,Norman,NA,NA,NA,5,10,IN,NA,Farthing Biscuits,Zulu Boats at Dawn
5,2,Enwezor,NA,NA,NA,5,9,OUT,NA,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene
5,2,Richard,NA,NA,NA,5,1,STAR BAKER,NA,Rosemary Seeded Crackers,Pirates!
NA,2,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
5,3,Chetna,NA,NA,NA,5,8,IN,NA,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf
5,3,Diana,NA,NA,NA,5,7,IN,NA,Rustic Picnic Rolls,Sharing Savoury Pinwheel
5,3,Iain,NA,NA,NA,5,9,IN,NA,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip
5,3,Kate,NA,NA,NA,5,1,IN,NA,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread"
5,3,Martha,NA,NA,NA,5,3,IN,NA,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf
5,3,Nancy,NA,NA,NA,5,5,IN,NA,Cider and Walnut Crusty Rolls,'Full English' Stromboli
5,3,Norman,NA,NA,NA,5,4,IN,NA,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf
5,3,Richard,NA,NA,NA,5,6,IN,NA,Rye and Cranberry Rolls,Pesto Pinwheel
5,3,Jordan,NA,NA,NA,5,10,OUT,NA,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche
5,3,Luis,NA,NA,NA,5,2,STAR BAKER,NA,Opposites Attract Rolls,Roscón de Reyes
NA,3,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,3,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
5,4,Chetna,NA,NA,NA,5,3,IN,NA,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska"
5,4,Diana,NA,NA,NA,5,9,IN,NA,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan
5,4,Kate,NA,NA,NA,5,7,IN,NA,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska"
5,4,Luis,NA,NA,NA,5,2,IN,NA,Pears in Puddings,Bakewell Alaska
5,4,Martha,NA,NA,NA,5,1,IN,NA,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska
5,4,Nancy,NA,NA,NA,5,4,IN,NA,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska
5,4,Norman,NA,NA,NA,5,8,IN,NA,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise
5,4,Iain,NA,NA,NA,5,6,OUT,NA,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)"
5,4,Richard,NA,NA,NA,5,5,STAR BAKER,NA,Black Forest Chocolate Fondants,Tiramisu Baked Alaska
NA,4,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,4,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,4,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
5,5,Chetna,NA,NA,NA,5,2,IN,NA,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies
5,5,Luis,NA,NA,NA,5,6,IN,NA,Tropical Manchester Tart,Four Fruity Seasons Tower
5,5,Martha,NA,NA,NA,5,1,IN,NA,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie
5,5,Nancy,NA,NA,NA,5,4,IN,NA,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies
5,5,Richard,NA,NA,NA,5,7,IN,NA,Fig and Orange Tart,Three Course Autumn Pie Feast
5,5,Norman,NA,NA,NA,5,5,OUT,NA,Tarte au Citron,Pieful Tower
5,5,Kate,NA,NA,NA,5,3,STAR BAKER,NA,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies"
NA,5,Diana,NA,NA,NA,5,NA,WD,NA,NA,NA
NA,5,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,5,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,5,Iain,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,5,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,6,Diana,NA,NA,NA,5,NA,IN,NA,NA,NA
5,6,Kate,NA,NA,NA,5,6,IN,NA,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes
5,6,Luis,NA,NA,NA,5,3,IN,NA,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill
5,6,Martha,NA,NA,NA,5,4,IN,NA,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte
5,6,Nancy,NA,NA,NA,5,1,IN,NA,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte
5,6,Richard,NA,NA,NA,5,5,IN,NA,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte
5,6,Chetna,NA,NA,NA,5,2,STAR BAKER,NA,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream
NA,6,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,6,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,6,Iain,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,6,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,6,Norman,NA,NA,NA,5,NA,NA,NA,NA,NA
5,7,Chetna,NA,NA,NA,5,6,IN,NA,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs
NA,7,Diana,NA,NA,NA,5,NA,IN,NA,NA,NA
5,7,Luis,NA,NA,NA,5,5,IN,NA,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)"
5,7,Martha,NA,NA,NA,5,3,IN,NA,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs
5,7,Nancy,NA,NA,NA,5,2,IN,NA,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs
5,7,Kate,NA,NA,NA,5,4,OUT,NA,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs
5,7,Richard,NA,NA,NA,5,1,STAR BAKER,NA,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)"
NA,7,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,7,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,7,Iain,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,7,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,7,Norman,NA,NA,NA,5,NA,NA,NA,NA,NA
5,8,Chetna,NA,NA,NA,5,1,IN,NA,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts
NA,8,Diana,NA,NA,NA,5,NA,IN,NA,NA,NA
5,8,Luis,NA,NA,NA,5,2,IN,NA,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)"
5,8,Nancy,NA,NA,NA,5,3,IN,NA,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)"
5,8,Martha,NA,NA,NA,5,5,OUT,NA,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts
5,8,Richard,NA,NA,NA,5,4,STAR BAKER,NA,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts
NA,8,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,8,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,8,Iain,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,8,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
8,8,Kate,NA,NA,NA,5,NA,NA,NA,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake
NA,8,Norman,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,9,Diana,NA,NA,NA,5,NA,IN,NA,NA,NA
5,9,Luis,NA,NA,NA,5,1,IN,NA,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges"
5,9,Nancy,NA,NA,NA,5,3,IN,NA,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets
5,9,Chetna,NA,NA,NA,5,4,OUT,NA,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets"
5,9,Richard,NA,NA,NA,5,2,STAR BAKER,NA,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets
NA,9,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,9,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,9,Iain,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,9,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
8,9,Kate,NA,NA,NA,5,NA,NA,NA,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
NA,9,Martha,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,9,Norman,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,10,Diana,NA,NA,NA,5,NA,IN,NA,NA,NA
5,10,Luis,NA,NA,NA,5,2,Runner-up,NA,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate
5,10,Richard,NA,NA,NA,5,3,Runner-up,NA,Pear Pain au ChocolatPain Au Lait,Mill on the Hill
5,10,Nancy,NA,NA,NA,5,1,WINNER,NA,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill
NA,10,Chetna,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,10,Claire,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,10,Enwezor,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,10,Iain,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,10,Jordan,NA,NA,NA,5,NA,NA,NA,NA,NA
8,10,Kate,NA,NA,NA,5,NA,NA,NA,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet"
NA,10,Martha,NA,NA,NA,5,NA,NA,NA,NA,NA
NA,10,Norman,NA,NA,NA,5,NA,NA,NA,NA,NA
6,1,Alvin,NA,NA,NA,6,2,IN,NA,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau
6,1,Dorret,NA,NA,NA,6,5,IN,NA,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau
6,1,Flora,NA,NA,NA,6,6,IN,NA,Blood Orange Madeira Cake,Black Forest Gâteau
6,1,Mat,NA,NA,NA,6,7,IN,NA,Gin and Tonic Madeira Cake,Black Forest Gateau
6,1,Nadiya,NA,NA,NA,6,12,IN,NA,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau
6,1,Paul,NA,NA,NA,6,10,IN,NA,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation
6,1,Sandy,NA,NA,NA,6,9,IN,NA,Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau
6,1,Tamal,NA,NA,NA,6,4,IN,NA,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell
6,1,Ugnė,NA,NA,NA,6,1,IN,NA,Lemon and Thyme Madeira Cake,Falling Cup Gâteau
6,1,Stu,NA,NA,NA,6,11,OUT,NA,Marley Madeira Cake,Purple Forest Gâteau
6,1,Marie,NA,NA,NA,6,3,STAR BAKER,NA,Zingy Citrus Madeira Cake,A Walk in the Black Forest
6,2,Alvin,NA,NA,NA,6,6,IN,NA,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps
6,2,Dorret,NA,NA,NA,6,1,IN,NA,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs
6,2,Flora,NA,NA,NA,6,2,IN,NA,Wedding Biscotti,Honey and Earl Grey Tea Box
6,2,Mat,NA,NA,NA,6,5,IN,NA,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine
6,2,Nadiya,NA,NA,NA,6,9,IN,NA,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes
6,2,Paul,NA,NA,NA,6,10,IN,NA,"Chocolate, Hazelnut and Fig Biscotti",Memory Box
6,2,Sandy,NA,NA,NA,6,4,IN,NA,Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box
6,2,Tamal,NA,NA,NA,6,8,IN,NA,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box
